detector type,Keypoint detection time(ms),total keypoints,descriptor type,descriptor time taken(ms),matcher type,selector type,Matcher time taken(ms),No of matched points,TTC Lidar,matched points in currBB,TTC Camera,

HARRIS,25.6886,299,FREAK,48.7806,NA,NA,NA,NA,NA,NA,NA
HARRIS,34.4436,820,FREAK,51.0438,MAT_BF,SEL_KNN,14.2031,37,12.5156,4,nan,
HARRIS,26.8961,319,FREAK,49.5354,MAT_BF,SEL_KNN,16.8511,153,12.6142,8,nan,
HARRIS,30.0347,583,FREAK,50.6565,MAT_BF,SEL_KNN,10.5554,54,14.091,8,10.7715,
HARRIS,39.6268,940,FREAK,51.5104,MAT_BF,SEL_KNN,33.6096,71,16.6894,5,nan,
HARRIS,38.7222,913,FREAK,52.9856,MAT_BF,SEL_KNN,46.907,154,15.7466,12,11.1356,
HARRIS,42.1232,1008,FREAK,54.321,MAT_BF,SEL_KNN,49.7776,130,12.7834,10,nan,
HARRIS,45.2057,1149,FREAK,54.3427,MAT_BF,SEL_KNN,63.7204,143,11.9844,21,11.1055,
HARRIS,32.3372,677,FREAK,51.3309,MAT_BF,SEL_KNN,44.0889,149,13.1241,19,10.2239,
HARRIS,25.7716,364,FREAK,48.3645,MAT_BF,SEL_KNN,15.1326,111,13.0241,8,nan,
HARRIS,41.922,1028,FREAK,52.5342,MAT_BF,SEL_KNN,22.0246,57,11.1746,10,nan,
HARRIS,27.9721,466,FREAK,50.188,MAT_BF,SEL_KNN,28.3367,183,12.8086,21,10.3736,
HARRIS,29.8321,581,FREAK,51.3635,MAT_BF,SEL_KNN,15.624,101,8.95978,4,nan,
HARRIS,31.8621,634,FREAK,50.4842,MAT_BF,SEL_KNN,20.4807,133,9.96439,19,11.426,
HARRIS,27.2593,443,FREAK,49.2264,MAT_BF,SEL_KNN,17.5483,104,9.59863,11,nan,
HARRIS,44.7858,1082,FREAK,53.3478,MAT_BF,SEL_KNN,29.3194,80,8.52157,10,nan,
HARRIS,36.6092,817,FREAK,53.2659,MAT_BF,SEL_KNN,51.11,185,9.51556,16,11.7931,
HARRIS,26.3861,340,FREAK,49.4683,MAT_BF,SEL_KNN,16.8183,127,9.61238,10,nan,
HARRIS,25.6068,433,FREAK,49.5067,MAT_BF,SEL_KNN,8.0354,62,8.3988,10,12.5217,
HARRIS,24.9862,299,BRIEF,2.10689,
HARRIS,34.4393,820,BRIEF,3.22906,MAT_BF,SEL_KNN,7.07865,54,12.5156,5,nan,
HARRIS,25.8113,319,BRIEF,1.77719,MAT_BF,SEL_KNN,7.7997,229,12.6142,11,34.1514,
HARRIS,29.9719,583,BRIEF,2.63207,MAT_BF,SEL_KNN,5.41482,86,14.091,12,-151.386,
HARRIS,39.4562,940,BRIEF,3.49259,MAT_BF,SEL_KNN,17.6128,114,16.6894,10,nan,
HARRIS,38.4411,913,BRIEF,3.58393,MAT_BF,SEL_KNN,24.6449,187,15.7466,15,16.6076,
HARRIS,41.1965,1008,BRIEF,3.9493,MAT_BF,SEL_KNN,26.6653,189,12.7834,29,17.7482,
HARRIS,47.7232,1149,BRIEF,6.80941,MAT_BF,SEL_KNN,33.8327,207,11.9844,32,12.3971,
HARRIS,32.045,677,BRIEF,2.87198,MAT_BF,SEL_KNN,24.3501,276,13.1241,34,12.3725,
HARRIS,25.5464,364,BRIEF,1.91556,MAT_BF,SEL_KNN,7.19723,165,13.0241,14,2.47665,
HARRIS,43.1166,1028,BRIEF,4.16003,MAT_BF,SEL_KNN,13.5043,87,11.1746,14,-inf,
HARRIS,27.5823,466,BRIEF,2.30686,MAT_BF,SEL_KNN,13.7619,218,12.8086,13,11.8135,
HARRIS,29.9574,581,BRIEF,2.51466,MAT_BF,SEL_KNN,7.82632,115,8.95978,6,11.414,
HARRIS,31.2522,634,BRIEF,2.74942,MAT_BF,SEL_KNN,10.6703,168,9.96439,31,13.301,
HARRIS,27.7897,443,BRIEF,2.22104,MAT_BF,SEL_KNN,8.39751,183,9.59863,26,nan,
HARRIS,44.9538,1082,BRIEF,4.3454,MAT_BF,SEL_KNN,16.3281,102,8.52157,24,nan,
HARRIS,36.0127,817,BRIEF,3.34218,MAT_BF,SEL_KNN,27.096,226,9.51556,22,10.0437,
HARRIS,25.7642,340,BRIEF,2.09805,MAT_BF,SEL_KNN,7.99393,208,9.61238,8,nan,
HARRIS,26.699,433,BRIEF,1.90173,MAT_BF,SEL_KNN,4.20828,91,8.3988,15,249.395,
HARRIS,25.3985,299,ORB,3.81188,
HARRIS,35.9969,820,ORB,2.43509,MAT_BF,SEL_KNN,6.94693,55,12.5156,4,nan,
HARRIS,24.7819,319,ORB,2.52512,MAT_BF,SEL_KNN,7.6571,220,12.6142,10,19.5571,
HARRIS,29.6623,583,ORB,2.05438,MAT_BF,SEL_KNN,5.05648,87,14.091,10,nan,
HARRIS,39.5266,940,ORB,2.60374,MAT_BF,SEL_KNN,17.4226,101,16.6894,11,39.1628,
HARRIS,38.953,913,ORB,2.53379,MAT_BF,SEL_KNN,26.2105,189,15.7466,18,11.0081,
HARRIS,41.4702,1008,ORB,2.84668,MAT_BF,SEL_KNN,27.358,172,12.7834,18,10.3217,
HARRIS,46.9428,1149,ORB,3.38717,MAT_BF,SEL_KNN,34.981,201,11.9844,26,11.1,
HARRIS,32.1762,677,ORB,2.17618,MAT_BF,SEL_KNN,29.6888,209,13.1241,29,14.7502,
HARRIS,26.2973,364,ORB,1.69728,MAT_BF,SEL_KNN,7.05741,172,13.0241,20,nan,
HARRIS,41.7054,1028,ORB,2.69497,MAT_BF,SEL_KNN,12.7627,58,11.1746,5,nan,
HARRIS,27.9496,466,ORB,1.8661,MAT_BF,SEL_KNN,13.8672,218,12.8086,13,nan,
HARRIS,31.2452,581,ORB,2.11778,MAT_BF,SEL_KNN,7.75858,112,8.95978,9,5.65702,
HARRIS,31.3961,634,ORB,2.06353,MAT_BF,SEL_KNN,10.6024,180,9.96439,26,11.636,
HARRIS,28.0056,443,ORB,1.87837,MAT_BF,SEL_KNN,8.52089,164,9.59863,19,5.25004,
HARRIS,45.3178,1082,ORB,2.82948,MAT_BF,SEL_KNN,16.1471,90,8.52157,19,21.8779,
HARRIS,34.7601,817,ORB,2.45624,MAT_BF,SEL_KNN,25.7445,203,9.51556,10,2.52694,
HARRIS,26.7989,340,ORB,1.69161,MAT_BF,SEL_KNN,8.09321,226,9.61238,19,nan,
HARRIS,26.6401,433,ORB,1.88034,MAT_BF,SEL_KNN,4.26734,99,8.3988,13,23.2992,
HARRIS,26.3419,299,SIFT,31.15,
HARRIS,36.8112,820,SIFT,63.4395,MAT_BF,SEL_KNN,8.44261,43,12.5156,8,nan,
HARRIS,26.1165,319,SIFT,31.7874,MAT_BF,SEL_KNN,8.89658,276,12.6142,17,40.5324,
HARRIS,29.2395,583,SIFT,45.57,MAT_BF,SEL_KNN,8.96285,66,14.091,8,-62.3075,
HARRIS,41.1309,940,SIFT,63.5488,MAT_BF,SEL_KNN,19.5745,116,16.6894,6,-12.3064,
HARRIS,39.122,913,SIFT,65.2007,MAT_BF,SEL_KNN,30.373,202,15.7466,20,21.9148,
HARRIS,43.6706,1008,SIFT,66.3448,MAT_BF,SEL_KNN,32.1628,225,12.7834,22,13.5433,
HARRIS,46.8909,1149,SIFT,73.2875,MAT_BF,SEL_KNN,42.3949,213,11.9844,22,10.9806,
HARRIS,31.8975,677,SIFT,49.8606,MAT_BF,SEL_KNN,25.551,320,13.1241,26,15.3465,
HARRIS,26.9806,364,SIFT,33.697,MAT_BF,SEL_KNN,8.35756,169,13.0241,12,nan,
HARRIS,43.9356,1028,SIFT,67.8188,MAT_BF,SEL_KNN,13.7599,74,11.1746,4,nan,
HARRIS,28.7357,466,SIFT,39.1968,MAT_BF,SEL_KNN,17.8351,298,12.8086,25,nan,
HARRIS,30.5396,581,SIFT,45.718,MAT_BF,SEL_KNN,10.8732,150,8.95978,5,11.414,
HARRIS,31.068,634,SIFT,48.5377,MAT_BF,SEL_KNN,14.2005,188,9.96439,27,13.301,
HARRIS,28.0126,443,SIFT,37.3342,MAT_BF,SEL_KNN,9.1071,215,9.59863,25,-6.00781,
HARRIS,45.5359,1082,SIFT,71.5556,MAT_BF,SEL_KNN,17.6917,97,8.52157,15,nan,
HARRIS,36.6806,817,SIFT,58.3777,MAT_BF,SEL_KNN,31.9676,270,9.51556,13,11.0998,
HARRIS,25.9559,340,SIFT,33.0671,MAT_BF,SEL_KNN,9.33396,258,9.61238,14,nan,
HARRIS,27.6943,433,SIFT,37.2761,MAT_BF,SEL_KNN,5.06746,110,8.3988,17,nan,
HARRIS,26.2779,299,BRISK,4.14793,
HARRIS,35.8533,820,BRISK,9.2804,MAT_BF,SEL_KNN,15.0848,38,12.5156,2,nan,
HARRIS,26.2783,319,BRISK,4.0696,MAT_BF,SEL_KNN,16.3227,166,12.6142,13,19.5571,
HARRIS,31.1664,583,BRISK,6.77557,MAT_BF,SEL_KNN,12.0911,74,14.091,9,10.7715,
HARRIS,39.9829,940,BRISK,10.2822,MAT_BF,SEL_KNN,34.4754,88,16.6894,10,nan,
HARRIS,39.6759,913,BRISK,9.95005,MAT_BF,SEL_KNN,51.7591,161,15.7466,17,13.4193,
HARRIS,41.9208,1008,BRISK,10.173,MAT_BF,SEL_KNN,52.0257,147,12.7834,16,14.1237,
HARRIS,47.0579,1149,BRISK,11.825,MAT_BF,SEL_KNN,65.7252,156,11.9844,16,10.965,
HARRIS,31.6585,677,BRISK,7.59173,MAT_BF,SEL_KNN,46.0897,194,13.1241,22,12.3725,
HARRIS,26.411,364,BRISK,4.2174,MAT_BF,SEL_KNN,14.5366,142,13.0241,13,nan,
HARRIS,42.6601,1028,BRISK,11.1816,MAT_BF,SEL_KNN,22.6843,69,11.1746,3,nan,
HARRIS,28.5489,466,BRISK,5.65993,MAT_BF,SEL_KNN,33.6356,211,12.8086,17,12.4205,
HARRIS,31.0885,581,BRISK,6.79533,MAT_BF,SEL_KNN,16.2485,119,8.95978,8,nan,
HARRIS,30.836,634,BRISK,7.32264,MAT_BF,SEL_KNN,21.8761,147,9.96439,20,11.768,
HARRIS,26.6882,443,BRISK,5.54348,MAT_BF,SEL_KNN,17.764,128,9.59863,16,nan,
HARRIS,45.2246,1082,BRISK,11.5181,MAT_BF,SEL_KNN,33.459,78,8.52157,12,10.6327,
HARRIS,36.1166,817,BRISK,8.63565,MAT_BF,SEL_KNN,52.4124,213,9.51556,18,8.36478,
HARRIS,25.5479,340,BRISK,4.1404,MAT_BF,SEL_KNN,16.6186,175,9.61238,13,nan,
HARRIS,25.7951,433,BRISK,5.11991,MAT_BF,SEL_KNN,8.13939,86,8.3988,13,12.2131,
SIFT,114.45,1890,FREAK,58.2693,
SIFT,121.084,1915,FREAK,62.836,MAT_BF,SEL_KNN,170.61,430,12.5156,46,11.1369,
SIFT,116.057,1824,FREAK,59.3172,MAT_BF,SEL_KNN,159.336,428,12.6142,45,12.9029,
SIFT,124.246,1837,FREAK,61.2787,MAT_BF,SEL_KNN,159.787,437,14.091,54,14.2109,
SIFT,115.12,1828,FREAK,58.7274,MAT_BF,SEL_KNN,156.002,446,16.6894,53,18.4778,
SIFT,114.903,1875,FREAK,59.4417,MAT_BF,SEL_KNN,159.125,454,15.7466,42,15.734,
SIFT,115.55,1931,FREAK,59.8887,MAT_BF,SEL_KNN,171.067,439,12.7834,50,11.7208,
SIFT,118.87,1963,FREAK,59.7448,MAT_BF,SEL_KNN,169.241,440,11.9844,53,15.4365,
SIFT,117.921,1954,FREAK,60.5767,MAT_BF,SEL_KNN,176.737,468,13.1241,54,15.5756,
SIFT,120.177,1983,FREAK,62.7485,MAT_BF,SEL_KNN,179.576,467,13.0241,52,13.2745,
SIFT,118.371,2043,FREAK,60.8273,MAT_BF,SEL_KNN,183.268,448,11.1746,53,11.3657,
SIFT,120.759,2065,FREAK,61.883,MAT_BF,SEL_KNN,193.701,447,12.8086,35,14.3756,
SIFT,119.646,2007,FREAK,60.2176,MAT_BF,SEL_KNN,197.995,471,8.95978,43,10.6798,
SIFT,116.076,2030,FREAK,59.8817,MAT_BF,SEL_KNN,185.727,456,9.96439,38,9.2886,
SIFT,116.945,2048,FREAK,59.5467,MAT_BF,SEL_KNN,192.296,464,9.59863,38,10.8718,
SIFT,119.489,2044,FREAK,61.454,MAT_BF,SEL_KNN,192.353,483,8.52157,46,9.43476,
SIFT,121.114,2086,FREAK,63.8347,MAT_BF,SEL_KNN,202.477,493,9.51556,51,8.53375,
SIFT,120.797,2093,FREAK,63.5095,MAT_BF,SEL_KNN,201.043,530,9.61238,41,9.36457,
SIFT,122.407,2159,FREAK,62.0347,MAT_BF,SEL_KNN,210.821,516,8.3988,42,9.54427,
SIFT,120.768,1890,BRIEF,7.30727,
SIFT,117.124,1915,BRIEF,6.67723,MAT_BF,SEL_KNN,90.5296,670,12.5156,56,12.0019,
SIFT,118.591,1824,BRIEF,7.12918,MAT_BF,SEL_KNN,88.2244,658,12.6142,62,14.8377,
SIFT,119.65,1837,BRIEF,6.74245,MAT_BF,SEL_KNN,84.0865,670,14.091,67,15.3619,
SIFT,117.46,1828,BRIEF,6.87542,MAT_BF,SEL_KNN,87.5403,661,16.6894,69,22.2997,
SIFT,118.828,1875,BRIEF,6.87447,MAT_BF,SEL_KNN,96.5014,617,15.7466,61,15.0725,
SIFT,120.986,1931,BRIEF,7.24577,MAT_BF,SEL_KNN,90.9972,630,12.7834,74,12.6006,
SIFT,121.507,1963,BRIEF,7.33268,MAT_BF,SEL_KNN,92.3566,673,11.9844,78,14.9089,
SIFT,119.411,1954,BRIEF,7.15387,MAT_BF,SEL_KNN,93.5666,639,13.1241,77,15.8058,
SIFT,122.945,1983,BRIEF,6.78858,MAT_BF,SEL_KNN,92.6123,648,13.0241,82,12.1096,
SIFT,131.742,2043,BRIEF,7.16553,MAT_BF,SEL_KNN,97.5577,654,11.1746,57,11.2531,
SIFT,118.432,2065,BRIEF,7.61296,MAT_BF,SEL_KNN,100.532,679,12.8086,60,11.9296,
SIFT,120.918,2007,BRIEF,7.08786,MAT_BF,SEL_KNN,101.042,672,8.95978,65,11.433,
SIFT,120.989,2030,BRIEF,7.92167,MAT_BF,SEL_KNN,99.2012,655,9.96439,66,9.27531,
SIFT,121.215,2048,BRIEF,7.36513,MAT_BF,SEL_KNN,100.424,736,9.59863,66,10.2517,
SIFT,120.595,2044,BRIEF,7.18701,MAT_BF,SEL_KNN,103.523,724,8.52157,61,9.28974,
SIFT,120.161,2086,BRIEF,7.55575,MAT_BF,SEL_KNN,101.178,709,9.51556,67,8.65329,
SIFT,118.949,2093,BRIEF,7.20908,MAT_BF,SEL_KNN,105.648,724,9.61238,51,8.96247,
SIFT,126.205,2159,BRIEF,7.28639,MAT_BF,SEL_KNN,109.542,735,8.3988,50,9.42847,
SIFT,117.964,1890,SIFT,149.87,
SIFT,120.252,1915,SIFT,146.064,MAT_BF,SEL_KNN,120.882,1030,12.5156,84,11.3857,
SIFT,118.716,1824,SIFT,141.964,MAT_BF,SEL_KNN,117.92,987,12.6142,81,12.5728,
SIFT,116.546,1837,SIFT,141.978,MAT_BF,SEL_KNN,111.627,972,14.091,94,12.942,
SIFT,117.223,1828,SIFT,142.977,MAT_BF,SEL_KNN,114.071,964,16.6894,86,18.8185,
SIFT,115.17,1875,SIFT,141.676,MAT_BF,SEL_KNN,115.396,988,15.7466,82,12.4788,
SIFT,118.697,1931,SIFT,145.288,MAT_BF,SEL_KNN,121.252,967,12.7834,90,11.2969,
SIFT,119.513,1963,SIFT,145.865,MAT_BF,SEL_KNN,120.827,1011,11.9844,101,13.5735,
SIFT,125.65,1954,SIFT,146.12,MAT_BF,SEL_KNN,131.285,1036,13.1241,99,14.6941,
SIFT,121.387,1983,SIFT,145.103,MAT_BF,SEL_KNN,131.892,1008,13.0241,106,12.9664,
SIFT,121.387,2043,SIFT,150.143,MAT_BF,SEL_KNN,138.554,1003,11.1746,87,10.5695,
SIFT,120.072,2065,SIFT,152.953,MAT_BF,SEL_KNN,139.075,1084,12.8086,87,11.2887,
SIFT,115.773,2007,SIFT,145.659,MAT_BF,SEL_KNN,138.886,1060,8.95978,92,11.0196,
SIFT,118.578,2030,SIFT,147.255,MAT_BF,SEL_KNN,138.085,1107,9.96439,95,9.24521,
SIFT,121.084,2048,SIFT,151.143,MAT_BF,SEL_KNN,140.989,1125,9.59863,90,10.5761,
SIFT,123.751,2044,SIFT,150.453,MAT_BF,SEL_KNN,143.444,1107,8.52157,94,9.77498,
SIFT,117.275,2086,SIFT,145.076,MAT_BF,SEL_KNN,138.173,1173,9.51556,92,9.05262,
SIFT,121.443,2093,SIFT,151.224,MAT_BF,SEL_KNN,147.318,1183,9.61238,79,8.69158,
SIFT,119.951,2159,SIFT,159.533,MAT_BF,SEL_KNN,154.594,1158,8.3988,81,8.92371,
SIFT,115.7,1890,BRISK,18.9592,
SIFT,118.326,1915,BRISK,19.3857,MAT_BF,SEL_KNN,188.198,633,12.5156,55,11.7937,
SIFT,122.021,1824,BRISK,18.9926,MAT_BF,SEL_KNN,181.694,620,12.6142,58,13.696,
SIFT,118.702,1837,BRISK,19.1778,MAT_BF,SEL_KNN,180.485,634,14.091,77,13.674,
SIFT,116.108,1828,BRISK,19.1653,MAT_BF,SEL_KNN,176.974,593,16.6894,66,20.5542,
SIFT,125.1,1875,BRISK,19.357,MAT_BF,SEL_KNN,181.891,633,15.7466,55,15.5406,
SIFT,118.847,1931,BRISK,19.0883,MAT_BF,SEL_KNN,181.871,600,12.7834,66,10.7762,
SIFT,116.802,1963,BRISK,19.4124,MAT_BF,SEL_KNN,193.738,632,11.9844,74,15.7134,
SIFT,119.306,1954,BRISK,19.4809,MAT_BF,SEL_KNN,197.218,618,13.1241,76,15.2157,
SIFT,116.971,1983,BRISK,19.1547,MAT_BF,SEL_KNN,199.77,599,13.0241,73,13.647,
SIFT,117.01,2043,BRISK,20.8362,MAT_BF,SEL_KNN,206.746,625,11.1746,62,11.3858,
SIFT,138.404,2065,BRISK,20.5167,MAT_BF,SEL_KNN,214.036,620,12.8086,56,12.9654,
SIFT,136.973,2007,BRISK,20.7027,MAT_BF,SEL_KNN,212.487,629,8.95978,58,10.3343,
SIFT,146.9,2030,BRISK,21.0459,MAT_BF,SEL_KNN,215.074,638,9.96439,61,10.0189,
SIFT,145.291,2048,BRISK,20.8079,MAT_BF,SEL_KNN,218.803,688,9.59863,68,9.15168,
SIFT,155.126,2044,BRISK,20.6604,MAT_BF,SEL_KNN,219.268,699,8.52157,58,9.42509,
SIFT,122.2,2086,BRISK,21.2576,MAT_BF,SEL_KNN,221.491,708,9.51556,67,9.0902,
SIFT,118.616,2093,BRISK,20.8896,MAT_BF,SEL_KNN,225.735,753,9.61238,54,9.49963,
SIFT,121.343,2159,BRISK,21.9079,MAT_BF,SEL_KNN,236.816,715,8.3988,52,9.36821,
FAST,2.78212,5275,FREAK,82.7776,
FAST,2.96129,5291,FREAK,84.7421,MAT_BF,SEL_KNN,1269.38,1198,12.5156,68,11.9423,
FAST,2.75546,5202,FREAK,82.036,MAT_BF,SEL_KNN,1262.66,1226,12.6142,86,13.1478,
FAST,2.39992,5090,FREAK,84.2784,MAT_BF,SEL_KNN,1225.81,1192,14.091,77,12.1418,
FAST,2.60375,5118,FREAK,82.7043,MAT_BF,SEL_KNN,1215.28,1168,16.6894,89,13.1792,
FAST,3.51697,5180,FREAK,87.7792,MAT_BF,SEL_KNN,1203.01,1236,15.7466,64,12.2073,
FAST,3.50052,5192,FREAK,83.0107,MAT_BF,SEL_KNN,1226.64,1121,12.7834,79,11.8781,
FAST,3.01323,5177,FREAK,84.116,MAT_BF,SEL_KNN,1192.25,1073,11.9844,94,13.1121,
FAST,2.638,5176,FREAK,83.3646,MAT_BF,SEL_KNN,1194.6,1213,13.1241,82,12.7075,
FAST,2.93346,5225,FREAK,83.2316,MAT_BF,SEL_KNN,1212.81,1124,13.0241,105,13.2171,
FAST,3.02399,5331,FREAK,81.4237,MAT_BF,SEL_KNN,1262.6,1085,11.1746,105,13.5653,
FAST,2.74948,5351,FREAK,86.2426,MAT_BF,SEL_KNN,1300.32,1236,12.8086,105,12.1019,
FAST,3.02141,5244,FREAK,84.9125,MAT_BF,SEL_KNN,1273.12,1204,8.95978,108,12.4316,
FAST,2.80255,5231,FREAK,84.5647,MAT_BF,SEL_KNN,1226.22,1149,9.96439,128,11.4559,
FAST,2.90065,5286,FREAK,82.1953,MAT_BF,SEL_KNN,1224.55,1174,9.59863,111,11.6347,
FAST,2.97613,5464,FREAK,83.4881,MAT_BF,SEL_KNN,1271.5,1257,8.52157,102,9.90101,
FAST,2.91356,5464,FREAK,84.9907,MAT_BF,SEL_KNN,1352.14,1315,9.51556,113,10.614,
FAST,2.69696,5563,FREAK,83.8687,MAT_BF,SEL_KNN,1353.34,1301,9.61238,93,11.0927,
FAST,2.79676,5497,FREAK,85.6118,MAT_BF,SEL_KNN,1346.86,1334,8.3988,76,10.9713,
FAST,2.9362,5275,BRIEF,15.6122,
FAST,2.96915,5291,BRIEF,16.5699,MAT_BF,SEL_KNN,633.772,2139,12.5156,146,11.3538,
FAST,3.02804,5202,BRIEF,15.1358,MAT_BF,SEL_KNN,619.291,2122,12.6142,160,12.8595,
FAST,3.40118,5090,BRIEF,16.6949,MAT_BF,SEL_KNN,618.323,2128,14.091,158,13.0226,
FAST,2.53452,5118,BRIEF,15.4728,MAT_BF,SEL_KNN,608.431,2070,16.6894,154,12.5592,
FAST,2.85056,5180,BRIEF,15.6512,MAT_BF,SEL_KNN,610.303,2150,15.7466,140,13.3459,
FAST,2.93872,5192,BRIEF,15.7316,MAT_BF,SEL_KNN,613.349,2060,12.7834,143,13.3206,
FAST,3.58323,5177,BRIEF,24.2329,MAT_BF,SEL_KNN,591.556,2010,11.9844,150,13.2219,
FAST,3.14161,5176,BRIEF,16.601,MAT_BF,SEL_KNN,592.851,2032,13.1241,153,12.6332,
FAST,2.52668,5225,BRIEF,16.549,MAT_BF,SEL_KNN,603.824,2030,13.0241,156,13.4473,
FAST,2.67935,5331,BRIEF,16.4295,MAT_BF,SEL_KNN,622.647,2016,11.1746,162,12.9,
FAST,2.68766,5351,BRIEF,15.7677,MAT_BF,SEL_KNN,641.564,2104,12.8086,161,12.2451,
FAST,2.77052,5244,BRIEF,16.2179,MAT_BF,SEL_KNN,622.955,2161,8.95978,177,11.9536,
FAST,2.72956,5231,BRIEF,15.6576,MAT_BF,SEL_KNN,612.356,2102,9.96439,195,11.3176,
FAST,2.69164,5286,BRIEF,16.6466,MAT_BF,SEL_KNN,621.141,2211,9.59863,179,10.3028,
FAST,2.70507,5464,BRIEF,17.5719,MAT_BF,SEL_KNN,639.688,2222,8.52157,187,11.5459,
FAST,2.71028,5464,BRIEF,16.6504,MAT_BF,SEL_KNN,656.96,2278,9.51556,174,10.4194,
FAST,2.64554,5563,BRIEF,18.4127,MAT_BF,SEL_KNN,663.472,2314,9.61238,146,9.0526,
FAST,2.58356,5497,BRIEF,16.462,MAT_BF,SEL_KNN,668.35,2372,8.3988,164,11.414,
FAST,2.64868,5275,ORB,9.16201,
FAST,2.65414,5291,ORB,9.17272,MAT_BF,SEL_KNN,624.544,1792,12.5156,116,11.9559,
FAST,2.63646,5202,ORB,9.2202,MAT_BF,SEL_KNN,616.013,1794,12.6142,122,12.1902,
FAST,2.59798,5090,ORB,9.20103,MAT_BF,SEL_KNN,600.721,1777,14.091,127,15.8384,
FAST,2.61038,5118,ORB,8.67836,MAT_BF,SEL_KNN,595.923,1724,16.6894,143,11.8032,
FAST,2.60756,5180,ORB,8.966,MAT_BF,SEL_KNN,586.637,1792,15.7466,123,13.9505,
FAST,2.77409,5192,ORB,8.88177,MAT_BF,SEL_KNN,573.427,1806,12.7834,132,12.7674,
FAST,2.52577,5177,ORB,8.58226,MAT_BF,SEL_KNN,572.084,1668,11.9844,140,12.17,
FAST,2.65667,5176,ORB,8.99205,MAT_BF,SEL_KNN,566.736,1796,13.1241,152,12.2282,
FAST,2.7617,5225,ORB,9.06476,MAT_BF,SEL_KNN,580.464,1745,13.0241,153,12.5101,
FAST,2.91718,5331,ORB,8.6933,MAT_BF,SEL_KNN,594.128,1735,11.1746,156,13.0553,
FAST,2.73895,5351,ORB,9.20749,MAT_BF,SEL_KNN,610.624,1782,12.8086,144,12.012,
FAST,2.82363,5244,ORB,8.87272,MAT_BF,SEL_KNN,606.275,1828,8.95978,146,12.3317,
